D:\Documents\VS studio repo\CovidCare\CovidCare\bin\Debug\net5.0\appsettings.Development.json
D:\Documents\VS studio repo\CovidCare\CovidCare\bin\Debug\net5.0\appsettings.json
D:\Documents\VS studio repo\CovidCare\CovidCare\bin\Debug\net5.0\CovidCare.exe
D:\Documents\VS studio repo\CovidCare\CovidCare\bin\Debug\net5.0\CovidCare.deps.json
D:\Documents\VS studio repo\CovidCare\CovidCare\bin\Debug\net5.0\CovidCare.runtimeconfig.json
D:\Documents\VS studio repo\CovidCare\CovidCare\bin\Debug\net5.0\CovidCare.runtimeconfig.dev.json
D:\Documents\VS studio repo\CovidCare\CovidCare\bin\Debug\net5.0\CovidCare.dll
D:\Documents\VS studio repo\CovidCare\CovidCare\bin\Debug\net5.0\ref\CovidCare.dll
D:\Documents\VS studio repo\CovidCare\CovidCare\bin\Debug\net5.0\CovidCare.pdb
D:\Documents\VS studio repo\CovidCare\CovidCare\bin\Debug\net5.0\CovidCare.Views.dll
D:\Documents\VS studio repo\CovidCare\CovidCare\bin\Debug\net5.0\CovidCare.Views.pdb
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\CovidCare.csprojAssemblyReference.cache
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\CovidCare.GeneratedMSBuildEditorConfig.editorconfig
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\CovidCare.AssemblyInfoInputs.cache
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\CovidCare.AssemblyInfo.cs
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\CovidCare.csproj.CoreCompileInputs.cache
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\CovidCare.MvcApplicationPartsAssemblyInfo.cache
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\CovidCare.RazorAssemblyInfo.cache
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\CovidCare.RazorAssemblyInfo.cs
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\staticwebassets\CovidCare.StaticWebAssets.Manifest.cache
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\staticwebassets\CovidCare.StaticWebAssets.xml
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\scopedcss\bundle\CovidCare.styles.css
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\CovidCare.TagHelpers.input.cache
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\CovidCare.TagHelpers.output.cache
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\CovidCare.RazorCoreGenerate.cache
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\Razor\Views\Home\Index.cshtml.g.cs
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\Razor\Views\Shared\Error.cshtml.g.cs
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\Razor\Views\Shared\_Layout.cshtml.g.cs
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\Razor\Views\Shared\_ValidationScriptsPartial.cshtml.g.cs
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\Razor\Views\_ViewImports.cshtml.g.cs
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\Razor\Views\_ViewStart.cshtml.g.cs
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\CovidCare.RazorTargetAssemblyInfo.cache
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\CovidCare.RazorTargetAssemblyInfo.cs
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\CovidCare.Views.pdb
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\CovidCare.dll
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\ref\CovidCare.dll
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\CovidCare.pdb
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\CovidCare.genruntimeconfig.cache
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\CovidCare.csproj.CopyComplete
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\Razor\Views\Home\Registration.cshtml.g.cs
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\Razor\Views\Home\Symptom.cshtml.g.cs
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\Razor\Views\Home\Advisory.cshtml.g.cs
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\Razor\Views\Home\Contact.cshtml.g.cs
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\obj\Debug\net5.0\ref\CovidCare.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\obj\Debug\net5.0\CovidCare.pdb
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\obj\Debug\net5.0\CovidCare.genruntimeconfig.cache
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\obj\Debug\net5.0\CovidCare.csproj.CopyComplete
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\Humanizer.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\Microsoft.AspNetCore.Razor.Language.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\Microsoft.Bcl.AsyncInterfaces.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\Microsoft.CodeAnalysis.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\Microsoft.CodeAnalysis.CSharp.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\Microsoft.CodeAnalysis.Razor.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\Microsoft.CodeAnalysis.Workspaces.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\Microsoft.VisualStudio.Web.CodeGeneration.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\Microsoft.VisualStudio.Web.CodeGeneration.Contracts.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\Microsoft.VisualStudio.Web.CodeGeneration.Core.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\dotnet-aspnet-codegenerator-design.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\Microsoft.VisualStudio.Web.CodeGeneration.EntityFrameworkCore.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\Microsoft.VisualStudio.Web.CodeGeneration.Templating.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\Microsoft.VisualStudio.Web.CodeGeneration.Utils.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\Microsoft.VisualStudio.Web.CodeGenerators.Mvc.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\Newtonsoft.Json.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\System.Composition.AttributedModel.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\System.Composition.Convention.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\System.Composition.Hosting.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\System.Composition.Runtime.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\System.Composition.TypedParts.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\cs\Microsoft.CodeAnalysis.resources.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\de\Microsoft.CodeAnalysis.resources.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\es\Microsoft.CodeAnalysis.resources.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\fr\Microsoft.CodeAnalysis.resources.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\it\Microsoft.CodeAnalysis.resources.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\ja\Microsoft.CodeAnalysis.resources.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\ko\Microsoft.CodeAnalysis.resources.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\pl\Microsoft.CodeAnalysis.resources.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\ru\Microsoft.CodeAnalysis.resources.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\tr\Microsoft.CodeAnalysis.resources.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\runtimes\win-arm\lib\net5.0\dotnet-aspnet-codegenerator-design.exe
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\runtimes\win-arm64\lib\net5.0\dotnet-aspnet-codegenerator-design.exe
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\Microsoft.Data.SqlClient.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.SqlServer.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\Microsoft.Identity.Client.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\Microsoft.IdentityModel.JsonWebTokens.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\Microsoft.IdentityModel.Logging.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\Microsoft.IdentityModel.Tokens.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\System.Configuration.ConfigurationManager.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\System.Diagnostics.DiagnosticSource.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\System.IdentityModel.Tokens.Jwt.dll
